        //Screens
        //  dVentSettings , 5000, 
        //  dVentAlarms , 5001,
        dSysSettings , 5002,
        //  dAlarmHandling , 5003,
        dEventHistory , 5004,
        dSysOptions , 5005,
        dPrescription1 , 5006,
        dPrescription2 , 5007,
        dPrescription3 , 5008,
        dInitializing , 5009,
        dLastScreen , 5010,
        dHomeScreen , 5011,
        dMonitorData , 5012,
        dMonitorWaveform , 5013,
        dPrescription , 5014,
        dTherapy , 5015,
        dPutIntro , 5016,
        dPutComplianceIntro , 5017,
        dPutComplianceOngoing , 5018,
        dPutResistIntro , 5019,
        dPutResistOngoing , 5020,
        dPutFail , 5021,
        dPutPass , 5022,
        dAlarmHistory , 5023,
        //  dEventHandling , 5024,
        dCoughSettings , 5025,
        dCoughStatus , 5026,
        dCoughComplete , 5027,
        dCoughRunning , 5028,
        dCoughSettings1 , 5029,
        dCoughSettings2 , 5030,
        dCoughSettings3 , 5031,
        dCoughStart , 5032,
        dNebSettingsScreen , 5033,
        dSuctionScreen , 5034,
        dClinicianMode , 5035,
        dVentPermScreen , 5036,
        dNebPermScreen , 5037,
        dCoughPermScreen , 5038,
        dNebulizerScreen , 5039,
        dMonitorCustomizationScreen , 5040,
        dMenuScreen , 5041,
        dUserModeMenuScreen , 5042,
        dClinicianModeMenuScreen , 5043,
        dSystemInformation , 5044,
        dOxygenScreen , 5045,
        dMyVOCSNScreen , 5046,
        dHelpScreen , 5047,
        dSettingsFailedToLoadScreen , 5048,
        dOxygenPreset1 , 5049,
        dOxygenPreset2 , 5050,
        dOxygenPreset3 , 5051,
        //  dPutIntroOxy , 5052,
        dPutDuckDisconnIntro , 5053,
        dPutDuckDisconnOngoing , 5054,
        dPutDuckConnIntro , 5055,
        dPutDuckConnOngoing , 5056,
        dPutFailOxy , 5057,
        dTestTouchPanel , 5058,
        dControlMonitorCustomizationScreen , 5059,
        dPutTimeout , 5060,
